"0","# Nah... the above method made my bar charts all aggregated and it's impossible to see how each country is distributed."
"0","# maybe I need to try a different plot."
"0","# Nah, still not working, they all aggregated together. I may need to filter out the top country. I use top 15 countries. "
"0",""
"0","top15_fisheries <- fisheries %>%"
"0","  mutate(total = capture + aquaculture) %>%"
"0","  arrange(desc(total)) %>%"
"0","  slice_head(n = 15) %>%"
"0","  pivot_longer(cols = c(capture, aquaculture),"
"0","               names_to = ""type"","
"0","               values_to = ""production"")"
"0","# the above calculate my top 15 countries. "
"0",""
"0","top15_fisheries %>%"
"0","  ggplot(aes(x = production, y = fct_reorder(country, production), fill = type)) +"
"0","  geom_col() +"
"0","  labs("
"0","    title = ""Top 15 Countries by Fishery Production (2016)"","
"0","    x = ""Production (tons)"","
"0","    y = ""Country"","
"0","    fill = ""Production Type"""
"0","  ) +"
"0","  theme_minimal()"
